,date,user,change_amt
0,"07:04, 26 March 2020",Kotkakela,+55
1,"06:58, 26 March 2020",Kotkakela,0
2,"08:04, 18 March 2019",Unknown4321unknown,+44
3,"16:26, 28 October 2017",2600:8800:6900:1480:891b:56c6:37d9:3249,
4,"04:04, 4 October 2015",Callinus,−67
5,"04:03, 4 October 2015",Callinus,
6,"03:59, 4 October 2015",Callinus,
7,"03:57, 4 October 2015",Callinus,−148
8,"03:55, 4 October 2015",Callinus,−1
9,"03:54, 4 October 2015",Callinus,−25
10,"03:53, 4 October 2015",Callinus,
11,"03:50, 4 October 2015",Callinus,+193
12,"03:47, 4 October 2015",Callinus,
13,"03:44, 4 October 2015",Callinus,
14,"19:11, 27 April 2013",Waacstats,−247
15,"05:14, 20 October 2010",Tbhotch,−26
16,"05:14, 20 October 2010",72.87.60.144,+26
17,"05:11, 20 October 2010",Tbhotch,−127
18,"05:11, 20 October 2010",72.87.60.144,+127
19,"05:11, 20 October 2010",Tbhotch,−127
20,"05:10, 20 October 2010",72.87.60.144,+127
21,"05:03, 20 October 2010",Tbhotch,−86
22,"05:01, 20 October 2010",72.87.60.144,+86
23,"15:29, 1 January 2010",Ianmacm,+26
24,"14:31, 1 January 2010",J 1982,+11
25,"00:54, 12 June 2009",Marksdaman,0
26,"00:53, 12 June 2009",Marksdaman,−43
27,"00:01, 24 September 2008",Anonymous44,+154
28,"00:00, 24 September 2008",Anonymous44,+10
29,"14:23, 22 April 2008",89.166.44.246,+80
30,"17:55, 14 January 2008",71.156.90.92,−7
31,"03:38, 21 November 2007",Prolog,−98
32,"00:56, 21 November 2007",88.195.14.243,+12
33,"00:53, 21 November 2007",88.195.14.243,+86
34,"18:56, 13 November 2007",AssegaiAli,+4
35,"18:55, 13 November 2007",AssegaiAli,+45
36,"12:19, 13 November 2007",Peltimikko,+493
37,"08:58, 13 November 2007",HanzoHattori,+4
38,"08:49, 13 November 2007",Prolog,−272
39,"08:25, 13 November 2007",211.30.34.207,+272
40,"08:04, 13 November 2007",193.209.89.50,−272
41,"07:58, 13 November 2007",211.30.34.207,+273
42,"05:17, 13 November 2007",Goodluc turtl e,−1
43,"17:15, 11 November 2007",68.59.120.41,0
44,"17:12, 11 November 2007",88.195.14.243,
45,"17:06, 11 November 2007",Ronja Addams-Moring,
46,"16:39, 11 November 2007",88.195.14.243,
47,"16:35, 11 November 2007",88.195.14.243,+21
48,"15:36, 11 November 2007",88.114.42.60,+1
49,"14:44, 11 November 2007",91.153.248.226,−3
50,"14:18, 11 November 2007",Prolog,−38
51,"14:15, 11 November 2007",JIP,+38
52,"13:59, 11 November 2007",Prolog,
53,"10:40, 11 November 2007",El C,+1
54,"10:38, 11 November 2007",88.114.42.60,
55,"09:49, 11 November 2007",Ronja Addams-Moring,−174
56,"06:55, 11 November 2007",MoRsE,+1
57,"06:53, 11 November 2007",MoRsE,+1
58,"06:52, 11 November 2007",MoRsE,+99
59,"06:48, 11 November 2007",MoRsE,+94
60,"03:16, 11 November 2007",Teggles,−97
61,"03:05, 11 November 2007",Peltimikko,−79
62,"02:49, 11 November 2007",88.195.14.243,+79
63,"01:55, 11 November 2007",Ageekgal,−266
64,"01:38, 11 November 2007",Jiggerdude,+149
65,"01:36, 11 November 2007",Jiggerdude,−2
66,"01:34, 11 November 2007",Jiggerdude,+119
67,"01:20, 11 November 2007",213.202.184.210,+1
68,"01:20, 11 November 2007",213.202.184.210,+53
69,"01:02, 11 November 2007",Pudeo,
70,"00:46, 11 November 2007",80.222.176.152,+4
71,"00:35, 11 November 2007",Threeafterthree,−22
72,"00:30, 11 November 2007",Kitia,
73,"00:14, 11 November 2007",Davidovic,−6
74,"19:13, 10 November 2007",Camptown,+85
75,"19:11, 10 November 2007",Z10x,−2
76,"19:10, 10 November 2007",Z10x,+2
77,"19:10, 10 November 2007",Prolog,
78,"19:00, 10 November 2007",Ronja Addams-Moring,−2
79,"18:51, 10 November 2007",Kitia,+4
80,"18:50, 10 November 2007",Kitia,
81,"18:34, 10 November 2007",Prolog,−24
82,"17:47, 10 November 2007",Kitia,+20
83,"17:09, 10 November 2007",Kitia,+4
84,"17:02, 10 November 2007",Kitia,−101
85,"17:00, 10 November 2007",Bbx,0
86,"16:52, 10 November 2007",83.43.125.43,+103
87,"16:18, 10 November 2007",217.154.84.2,0
88,"15:55, 10 November 2007",Ageekgal,−87
89,"15:26, 10 November 2007",AssegaiAli,−5
90,"15:24, 10 November 2007",AssegaiAli,−108
91,"15:13, 10 November 2007",Davidovic,+2
92,"14:48, 10 November 2007",80.221.119.89,+6
93,"14:47, 10 November 2007",80.221.119.89,+48
94,"14:31, 10 November 2007",Iceshark7,+7
95,"14:05, 10 November 2007",PixelBot,+15
96,"13:49, 10 November 2007",Living Concrete,
97,"13:48, 10 November 2007",213.114.174.171,
98,"12:42, 10 November 2007",Ronja Addams-Moring,−205
99,"11:18, 10 November 2007",Nlitement,+25
100,"09:54, 10 November 2007",84.253.219.96,−9
101,"09:30, 10 November 2007",Ronja Addams-Moring,0
102,"09:28, 10 November 2007",Ronja Addams-Moring,+245
103,"09:22, 10 November 2007",Ronja Addams-Moring,
104,"06:33, 10 November 2007",Peltimikko,+292
105,"06:29, 10 November 2007",Peltimikko,−282
106,"06:26, 10 November 2007",Dgies,−77
107,"06:20, 10 November 2007",Peltimikko,−80
108,"05:22, 10 November 2007",Alrokrrr,+37
109,"05:21, 10 November 2007",Alrokrrr,+4
110,"04:43, 10 November 2007",Zntrip,+4
111,"04:19, 10 November 2007",Krautukie,0
112,"03:44, 10 November 2007",Chensiyuan,−2
113,"03:42, 10 November 2007",Chensiyuan,+11
114,"03:41, 10 November 2007",Chensiyuan,−4
115,"02:32, 10 November 2007",Timppis,+22
116,"01:13, 10 November 2007",Ageekgal,−380
117,"01:08, 10 November 2007",88.114.42.60,+380
118,"00:28, 10 November 2007",Pudeo,−70
119,"00:22, 10 November 2007",212.1.150.113,+70
120,"21:55, 9 November 2007",Piggggu,+4
121,"21:53, 9 November 2007",Piggggu,+9
122,"21:47, 9 November 2007",Piggggu,+27
123,"21:46, 9 November 2007",Piggggu,−133
124,"21:45, 9 November 2007",Piggggu,+135
125,"21:42, 9 November 2007",Blood Red Sandman,+49
126,"21:41, 9 November 2007",Peltimikko,0
127,"21:38, 9 November 2007",Peltimikko,+129
128,"21:34, 9 November 2007",38.98.66.90,−1
129,"21:28, 9 November 2007",Weasel123,+1
130,"21:26, 9 November 2007",MoRsE,+83
131,"21:23, 9 November 2007",MoRsE,−16
132,"21:22, 9 November 2007",MoRsE,+1
133,"21:13, 9 November 2007",Ageekgal,0
134,"21:12, 9 November 2007",Ageekgal,−1
135,"21:03, 9 November 2007",213.48.73.89,−30
136,"20:53, 9 November 2007",88.195.14.243,−14
137,"20:53, 9 November 2007",Grimne,−3
138,"20:51, 9 November 2007",MoRsE,+44
139,"20:46, 9 November 2007",Prolog,−123
140,"20:45, 9 November 2007",88.195.14.243,+123
141,"20:44, 9 November 2007",Peltimikko,−30
142,"20:41, 9 November 2007",88.195.14.243,+30
143,"20:33, 9 November 2007",Prolog,−30
144,"20:31, 9 November 2007",88.195.14.243,+30
145,"20:29, 9 November 2007",Pudeo,−30
146,"20:28, 9 November 2007",90.200.232.215,0
147,"20:26, 9 November 2007",88.195.14.243,−6
148,"20:22, 9 November 2007",Peltimikko,+5
149,"20:20, 9 November 2007",88.195.14.243,−3
150,"20:19, 9 November 2007",88.195.14.243,−8
151,"20:18, 9 November 2007",88.195.14.243,+52
152,"20:14, 9 November 2007",212.86.22.50,+31
153,"20:12, 9 November 2007",SmackBot,+21
154,"20:11, 9 November 2007",212.86.22.50,+16
155,"20:10, 9 November 2007",Prolog,+41
156,"20:08, 9 November 2007",Prolog,
157,"20:08, 9 November 2007",Peltimikko,+41
158,"20:07, 9 November 2007",62.44.217.60,−97
159,"20:05, 9 November 2007",62.44.217.60,+190
160,"20:05, 9 November 2007",88.195.14.243,
161,"20:05, 9 November 2007",79.66.216.250,−32
162,"20:01, 9 November 2007",Peltimikko,+160
163,"19:47, 9 November 2007",Peltimikko,−405
164,"19:43, 9 November 2007",82.181.209.81,
165,"19:21, 9 November 2007",86.160.65.242,+7
166,"19:20, 9 November 2007",Prolog,
167,"19:15, 9 November 2007",Prolog,−304
168,"19:11, 9 November 2007",Iceshark7,+9
169,"19:09, 9 November 2007",Iceshark7,+17
170,"19:08, 9 November 2007",Prolog,−32
171,"19:07, 9 November 2007",Iceshark7,−10
172,"19:05, 9 November 2007",88.195.14.243,+32
173,"19:01, 9 November 2007",Iceshark7,+24
174,"18:55, 9 November 2007",Iceshark7,+13
175,"18:51, 9 November 2007",Iceshark7,+12
176,"18:46, 9 November 2007",213.48.73.89,+2
177,"18:44, 9 November 2007",88.195.14.243,+36
178,"18:43, 9 November 2007",88.195.14.243,+25
179,"18:40, 9 November 2007",213.48.73.89,−10
180,"18:38, 9 November 2007",88.195.14.243,+62
181,"18:35, 9 November 2007",88.195.14.243,+1
182,"18:35, 9 November 2007",82.181.209.81,+8
183,"18:33, 9 November 2007",88.195.14.243,+9
184,"18:32, 9 November 2007",82.181.209.81,+499
185,"18:30, 9 November 2007",88.195.14.243,+66
186,"17:41, 9 November 2007",Ishikawa Minoru,+2
187,"17:41, 9 November 2007",Peltimikko,−109
188,"17:21, 9 November 2007",88.114.238.161,−25
189,"16:45, 9 November 2007",67.135.49.158,−1
190,"16:25, 9 November 2007",69.7.69.136,0
191,"16:20, 9 November 2007",209.66.201.89,−2
192,"16:20, 9 November 2007",Benmento~enwiki,0
193,"16:15, 9 November 2007",Pudeo,−8
194,"14:36, 9 November 2007",Escarbot,+15
195,"14:32, 9 November 2007",91.154.198.123,+13
196,"14:05, 9 November 2007",MoRsE,+69
197,"13:38, 9 November 2007",84.250.158.79,0
198,"13:26, 9 November 2007",Peltimikko,−44
199,"13:22, 9 November 2007",Peltimikko,−25
200,"13:12, 9 November 2007",Peltimikko,−7
201,"13:10, 9 November 2007",Peltimikko,+112
202,"13:05, 9 November 2007",Peltimikko,+55
203,"12:57, 9 November 2007",Peltimikko,−367
204,"12:55, 9 November 2007",Jóhann Heiðar Árnason,0
205,"12:51, 9 November 2007",MPorciusCato,+382
206,"12:41, 9 November 2007",62.95.69.219,+25
207,"12:37, 9 November 2007",24.211.233.33,+17
208,"12:33, 9 November 2007",MER-C,
209,"12:33, 9 November 2007",85.227.139.43,
210,"12:29, 9 November 2007",85.227.139.43,+4
211,"12:22, 9 November 2007",LarRan,−265
212,"12:17, 9 November 2007",Java13690,+40
213,"12:16, 9 November 2007",LarRan,+1
214,"12:14, 9 November 2007",LarRan,−1
215,"12:02, 9 November 2007",Java13690,−39
216,"11:57, 9 November 2007",88.82.166.109,−106
217,"11:40, 9 November 2007",88.82.166.109,+106
218,"11:39, 9 November 2007",VoABot II,
219,"11:39, 9 November 2007",192.100.124.219,
220,"11:20, 9 November 2007",Peltimikko,−32
221,"10:58, 9 November 2007",Elrith,−4
222,"10:57, 9 November 2007",Elrith,−159
223,"10:56, 9 November 2007",62.165.128.200,+267
224,"10:39, 9 November 2007",Peltimikko,+3
225,"10:35, 9 November 2007",Chessy999,+41
226,"10:08, 9 November 2007",86.149.66.197,0
227,"09:58, 9 November 2007",192.100.124.218,+62
228,"09:53, 9 November 2007",88.193.16.207,−340
229,"09:43, 9 November 2007",82.181.177.32,−110
230,"09:30, 9 November 2007",Manmanwiki,+452
231,"09:21, 9 November 2007",218.188.146.227,−13
232,"08:25, 9 November 2007",7swords,−48
233,"08:25, 9 November 2007",24.18.42.165,+6
234,"08:21, 9 November 2007",Camptown,+9
235,"08:19, 9 November 2007",Camptown,+77
236,"08:14, 9 November 2007",84.253.196.250,+2
237,"08:10, 9 November 2007",84.253.196.250,+54
238,"08:09, 9 November 2007",Teggles,−2
239,"07:32, 9 November 2007",MPorciusCato,+79
240,"07:12, 9 November 2007",Pasi,+115
241,"07:00, 9 November 2007",Alison,
242,"06:50, 9 November 2007",Apmab1,
243,"05:49, 9 November 2007",Kurt Leyman,+5
244,"05:24, 9 November 2007",Peltimikko,+138
245,"05:08, 9 November 2007",76.5.154.186,−182
246,"05:03, 9 November 2007",218.188.146.227,+13
247,"04:52, 9 November 2007",Ageekgal,−4
248,"04:52, 9 November 2007",Prolog,
249,"04:51, 9 November 2007",82.130.44.9,−8
250,"04:51, 9 November 2007",Ageekgal,+8
251,"04:43, 9 November 2007",Peltimikko,+76
252,"04:42, 9 November 2007",Ageekgal,−8
253,"04:39, 9 November 2007",Ageekgal,+36
254,"04:38, 9 November 2007",Peltimikko,+310
255,"03:57, 9 November 2007",69.29.74.115,+3
256,"03:54, 9 November 2007",69.29.74.115,+58
257,"03:50, 9 November 2007",69.29.74.115,+2
258,"03:50, 9 November 2007",Kinkku Ananas,+98
259,"03:49, 9 November 2007",69.29.74.115,−24
260,"03:49, 9 November 2007",69.29.74.115,
261,"03:40, 9 November 2007",Apmab1,
262,"03:30, 9 November 2007",Prolog,+2
263,"03:24, 9 November 2007",190.140.78.174,−2
264,"03:09, 9 November 2007",Zoicon5,−1
265,"03:01, 9 November 2007",81.175.241.107,0
266,"02:39, 9 November 2007",69.228.208.118,−34
267,"02:32, 9 November 2007",HenryLi,−1
268,"02:07, 9 November 2007",Alrokrrr,0
269,"02:06, 9 November 2007",Alrokrrr,+71
270,"02:06, 9 November 2007",Alrokrrr,−70
271,"02:05, 9 November 2007",Alrokrrr,0
272,"02:05, 9 November 2007",Alrokrrr,+70
273,"02:04, 9 November 2007",Alrokrrr,−70
274,"01:39, 9 November 2007",Prolog,+136
275,"01:27, 9 November 2007",Dgies,−31
276,"01:23, 9 November 2007",Prolog,
277,"00:42, 9 November 2007",Prolog,+19
278,"00:37, 9 November 2007",82.0.126.36,−19
279,"00:19, 9 November 2007",Alrokrrr,0
280,"00:06, 9 November 2007",Chaser,+12
281,"21:41, 8 November 2007",Halfabeet,0
282,"21:39, 8 November 2007",201.222.225.46,−3
283,"21:35, 8 November 2007",Pudeo,−11
284,"21:32, 8 November 2007",88.195.14.243,−26
285,"21:30, 8 November 2007",88.195.14.243,−37
286,"21:25, 8 November 2007",88.195.14.243,+11
287,"21:23, 8 November 2007",SouthernNights,−33
288,"21:21, 8 November 2007",88.195.14.243,+33
289,"21:05, 8 November 2007",84.248.8.223,0
290,"20:54, 8 November 2007",203.0.101.131,−56
291,"20:48, 8 November 2007",141.210.234.156,−173
292,"20:47, 8 November 2007",141.210.234.156,−187
293,"20:38, 8 November 2007",Jágrmeister,+4
294,"20:36, 8 November 2007",Jágrmeister,−17
295,"20:35, 8 November 2007",Jágrmeister,+154
296,"20:16, 8 November 2007",IceKarma,+6
297,"20:11, 8 November 2007",Skizzik,−9
298,"20:09, 8 November 2007",24.224.154.23,+9
299,"19:59, 8 November 2007",IceKarma,−4
300,"19:52, 8 November 2007",WikiCou,+37
301,"19:50, 8 November 2007",AssegaiAli,−51
302,"19:40, 8 November 2007",81.101.253.108,−4
303,"19:27, 8 November 2007",Chaser,−203
304,"19:09, 8 November 2007",Skizzik,+1
305,"19:06, 8 November 2007",Prolog,−144
306,"19:04, 8 November 2007",Caulde,0
307,"18:47, 8 November 2007",WikiCou,+1
308,"18:38, 8 November 2007",TsarKing,0
309,"18:36, 8 November 2007",Skizzik,−2
310,"18:33, 8 November 2007",79.178.87.87,+48
311,"18:24, 8 November 2007",Mailalexandremartins,+56
312,"18:22, 8 November 2007",Chaser,−64
313,"18:22, 8 November 2007",Mailalexandremartins,+8
314,"18:20, 8 November 2007",Mailalexandremartins,+56
315,"18:13, 8 November 2007",Peltimikko,−20
316,"18:09, 8 November 2007",88.114.42.60,
317,"18:03, 8 November 2007",Pudeo,−56
318,"18:02, 8 November 2007",Pudeo,+101
319,"17:55, 8 November 2007",67.42.12.200,−40
320,"17:54, 8 November 2007",Prolog,−84
321,"17:54, 8 November 2007",208.67.142.93,+84
322,"17:29, 8 November 2007",83.109.143.40,+153
323,"17:08, 8 November 2007",Juicyfruit14,+28
324,"17:03, 8 November 2007",195.100.17.46,0
325,"17:02, 8 November 2007",195.100.17.46,+26
326,"17:00, 8 November 2007",195.100.17.46,+128
327,"17:00, 8 November 2007",66.92.127.194,−3
328,"16:58, 8 November 2007",Pudeo,−257
329,"16:57, 8 November 2007",195.100.17.46,+176
330,"16:42, 8 November 2007",58.173.218.53,+83
331,"16:41, 8 November 2007",143.166.255.57,−6
332,"16:41, 8 November 2007",143.166.255.57,+4
333,"16:30, 8 November 2007",200.108.14.206,0
334,"16:30, 8 November 2007",Zingostar,+8
335,"16:18, 8 November 2007",ClueBot,−27
336,"16:18, 8 November 2007",86.43.163.201,+27
337,"16:16, 8 November 2007",Ageekgal,−104
338,"16:15, 8 November 2007",205.132.248.2,+104
339,"16:10, 8 November 2007",Skizzik,−2
340,"16:07, 8 November 2007",66.154.147.133,+2
341,"16:05, 8 November 2007",Ageekgal,0
342,"16:04, 8 November 2007",Ahudson,−10
343,"15:59, 8 November 2007",SailorAlphaCentauri,−1
344,"15:54, 8 November 2007",Almost Anonymous,−122
345,"15:53, 8 November 2007",Prolog,−1
346,"15:51, 8 November 2007",Dreamafter,+1
347,"15:32, 8 November 2007",WhisperToMe,−4
348,"15:17, 8 November 2007",Blankku,+10
349,"15:12, 8 November 2007",67.135.49.158,+66
350,"15:03, 8 November 2007",80.40.144.68,+2
351,"15:03, 8 November 2007",Speculoos,+325
352,"15:03, 8 November 2007",Svetovid,
353,"15:02, 8 November 2007",80.40.144.68,+1
354,"15:02, 8 November 2007",85.120.80.48,+144
355,"15:01, 8 November 2007",80.40.144.68,+116
356,"14:59, 8 November 2007",Zamphuor,−32
357,"14:48, 8 November 2007",80.56.231.135,+2
358,"14:46, 8 November 2007",80.56.231.135,+5
359,"14:46, 8 November 2007",195.188.173.184,+1
360,"14:44, 8 November 2007",80.56.231.135,+21
361,"14:39, 8 November 2007",80.56.231.135,0
362,"14:38, 8 November 2007",193.209.71.2,−1
363,"14:37, 8 November 2007",80.56.231.135,
364,"14:32, 8 November 2007",Godcast,−64
365,"14:29, 8 November 2007",Svetovid,−358
366,"14:09, 8 November 2007",Peltimikko,−40
367,"14:03, 8 November 2007",218.188.146.227,+4
368,"14:02, 8 November 2007",Peltimikko,+7
369,"14:01, 8 November 2007",Xfa,+253
370,"14:00, 8 November 2007",Ot,+33
371,"13:57, 8 November 2007",7swords,−41
372,"13:48, 8 November 2007",153.1.30.143,+9
373,"13:45, 8 November 2007",153.1.30.143,0
374,"13:45, 8 November 2007",153.1.30.143,−13
375,"13:44, 8 November 2007",Prolog,−1
376,"13:44, 8 November 2007",80.222.113.155,+1
377,"13:32, 8 November 2007",218.188.146.227,+35
378,"13:31, 8 November 2007",Camptown,−8
379,"13:30, 8 November 2007",Prolog,−6
380,"13:28, 8 November 2007",Camptown,+33
381,"13:27, 8 November 2007",Peltimikko,
382,"13:13, 8 November 2007",Camptown,+2
383,"13:11, 8 November 2007",Ageekgal,−89
384,"13:06, 8 November 2007",66.232.118.159,+89
385,"12:56, 8 November 2007",Zanzinger~enwiki,+23
386,"12:53, 8 November 2007",Zanzinger~enwiki,+485
387,"12:47, 8 November 2007",80.212.166.101,+25
388,"12:45, 8 November 2007",80.212.166.101,+323
389,"12:44, 8 November 2007",88.105.127.130,+6
390,"12:33, 8 November 2007",Dogah,0
391,"12:27, 8 November 2007",Zanzinger~enwiki,+4
392,"12:27, 8 November 2007",91.155.181.99,−26
393,"12:20, 8 November 2007",Zanzinger~enwiki,+399
394,"12:11, 8 November 2007",Toni S.,+1
395,"12:10, 8 November 2007",Toni S.,+74
396,"12:10, 8 November 2007",AntiSpamBot,−139
397,"12:10, 8 November 2007",The monkeyhate,−1
398,"12:10, 8 November 2007",The monkeyhate,+140
399,"12:08, 8 November 2007",195.148.188.92,+29
400,"12:05, 8 November 2007",Toni S.,+87
401,"11:56, 8 November 2007",62.237.139.253,−1
402,"11:54, 8 November 2007",Toni S.,+5
403,"11:53, 8 November 2007",62.237.139.253,+34
404,"11:52, 8 November 2007",MPorciusCato,
405,"11:51, 8 November 2007",Toni S.,+1
406,"11:50, 8 November 2007",194.100.132.223,−14
407,"11:29, 8 November 2007",IceKarma,
408,"11:27, 8 November 2007",IceKarma,+14
409,"11:25, 8 November 2007",85.197.234.155,
410,"11:09, 8 November 2007",Cyanolinguophile,+2
411,"11:04, 8 November 2007",Lightmouse,−3
412,"10:51, 8 November 2007",Viriatus,+56
413,"10:27, 8 November 2007",192.100.124.218,−4
414,"10:15, 8 November 2007",82.157.241.241,−4
415,"10:13, 8 November 2007",Apecat,−1
416,"10:00, 8 November 2007",Apecat,+97
417,"09:57, 8 November 2007",97198,0
418,"09:55, 8 November 2007",Apecat,+173
419,"09:48, 8 November 2007",Apecat,+34
420,"09:34, 8 November 2007",81.100.206.127,+98
421,"09:31, 8 November 2007",Newone,+48
422,"09:18, 8 November 2007",Espoo,+10
423,"09:08, 8 November 2007",Espoo,+12
424,"08:56, 8 November 2007",Z10x,+20
425,"08:46, 8 November 2007",ElfQrin,+34
426,"08:38, 8 November 2007",86.160.65.242,+18
427,"08:33, 8 November 2007",Nagromtpc,−1
428,"08:26, 8 November 2007",Z10x,+250
429,"08:21, 8 November 2007",7swords,−11
430,"08:19, 8 November 2007",ClueBot,−104
431,"08:19, 8 November 2007",82.215.229.70,+104
432,"08:15, 8 November 2007",IceKarma,0
433,"08:14, 8 November 2007",IceKarma,+3
434,"08:12, 8 November 2007",Zanzinger~enwiki,+58
435,"08:10, 8 November 2007",Pixelface,−19
436,"08:10, 8 November 2007",Peltimikko,+318
437,"08:04, 8 November 2007",85.227.139.43,+58
438,"07:41, 8 November 2007",Blood Red Sandman,+1
439,"07:40, 8 November 2007",Peltimikko,+22
440,"07:36, 8 November 2007",Z10x,−82
441,"07:35, 8 November 2007",Nagromtpc,+15
442,"07:32, 8 November 2007",Nagromtpc,−8
443,"07:11, 8 November 2007",Soberisnotcool,−55
444,"07:07, 8 November 2007",Soberisnotcool,+8
445,"06:50, 8 November 2007",Peltimikko,+137
446,"06:47, 8 November 2007",Pixelface,−137
447,"06:45, 8 November 2007",81.175.241.107,0
448,"06:44, 8 November 2007",Binrapt,−54
449,"06:40, 8 November 2007",Pixelface,
450,"06:38, 8 November 2007",Peltimikko,
451,"06:33, 8 November 2007",Rastrojo,+39
452,"06:12, 8 November 2007",Jpatokal,−2
