,date,user,change_amt
453,"06:11, 8 November 2007",Superbowlbound,0
454,"06:04, 8 November 2007",81.157.176.174,−14
455,"06:00, 8 November 2007",Peltimikko,−1
456,"05:57, 8 November 2007",MoRsE,0
457,"05:53, 8 November 2007",MoRsE,+26
458,"05:51, 8 November 2007",59.167.216.54,+74
459,"05:50, 8 November 2007",MoRsE,+8
460,"05:48, 8 November 2007",Peltimikko,+137
461,"05:40, 8 November 2007",Prolog,+3
462,"05:35, 8 November 2007",208.19.15.117,−3
463,"05:30, 8 November 2007",151.199.53.48,−90
464,"05:15, 8 November 2007",VoABot II,−46
465,"05:15, 8 November 2007",202.161.0.74,+46
466,"05:09, 8 November 2007",VoABot II,−46
467,"05:09, 8 November 2007",202.161.0.74,+46
468,"04:41, 8 November 2007",220.233.100.32,+13
469,"04:34, 8 November 2007",Alrokrrr,+1
470,"04:31, 8 November 2007",Kurt Leyman,−137
471,"04:22, 8 November 2007",Prolog,0
472,"04:06, 8 November 2007",Pikajew,+161
473,"04:00, 8 November 2007",189.68.70.110,+31
474,"03:51, 8 November 2007",IceKarma,−1
475,"03:50, 8 November 2007",Pixelface,−161
476,"03:40, 8 November 2007",IceKarma,−46
477,"03:37, 8 November 2007",Jpatokal,−60
478,"03:37, 8 November 2007",Jpatokal,−11
479,"03:29, 8 November 2007",IceKarma,−60
480,"03:26, 8 November 2007",74.135.213.92,−5
481,"03:24, 8 November 2007",74.135.213.92,+62
482,"03:21, 8 November 2007",Jpatokal,−7
483,"03:19, 8 November 2007",74.135.213.92,+39
484,"03:07, 8 November 2007",Chensiyuan,0
485,"03:06, 8 November 2007",Chensiyuan,+1
486,"02:39, 8 November 2007",Kushal one,+1
487,"02:28, 8 November 2007",Kushal one,+20
488,"02:27, 8 November 2007",Kushal one,+7
489,"02:25, 8 November 2007",59.167.216.54,−19
490,"02:25, 8 November 2007",Canadaolympic989,+61
491,"02:24, 8 November 2007",59.167.216.54,+109
492,"02:22, 8 November 2007",99.247.167.217,−178
493,"02:07, 8 November 2007",59.167.216.54,+178
494,"02:06, 8 November 2007",Ageekgal,−31
495,"02:05, 8 November 2007",Raneksi,+4
496,"02:01, 8 November 2007",Ageekgal,+1
497,"01:59, 8 November 2007",Ixfd64,+28
498,"01:49, 8 November 2007",142.167.248.230,−3
499,"01:49, 8 November 2007",142.167.248.230,−42
500,"01:47, 8 November 2007",NeilN,−5
501,"01:41, 8 November 2007",82.71.48.158,+97
502,"01:41, 8 November 2007",SVTCobra,−55
503,"01:40, 8 November 2007",SVTCobra,+55
504,"01:36, 8 November 2007",82.71.48.158,+28
505,"01:34, 8 November 2007",82.3.154.170,+42
506,"01:30, 8 November 2007",139.142.199.109,−42
507,"01:28, 8 November 2007",82.3.154.170,+45
508,"01:24, 8 November 2007",Dale Arnett,+1
509,"01:23, 8 November 2007",202.126.87.66,+70
510,"01:03, 8 November 2007",Prolog,−138
511,"01:01, 8 November 2007",CaptainG,−29
512,"00:59, 8 November 2007",CaptainG,+228
513,"00:50, 8 November 2007",Peltimikko,−23
514,"00:48, 8 November 2007",79.185.249.228,+23
515,"00:45, 8 November 2007",209.202.42.242,0
516,"00:40, 8 November 2007",Chaser,−88
517,"00:39, 8 November 2007",Karldoh,−43
518,"00:39, 8 November 2007",Chaser,−22
519,"00:38, 8 November 2007",82.36.120.134,+22
520,"00:36, 8 November 2007",Apecat,+26
521,"00:32, 8 November 2007",82.36.120.134,+43
522,"00:31, 8 November 2007",Apecat,0
523,"00:30, 8 November 2007",Apecat,+141
524,"00:28, 8 November 2007",Peltimikko,+106
525,"00:21, 8 November 2007",Alrokrrr,+11
526,"00:18, 8 November 2007",Alrokrrr,+3
527,"00:18, 8 November 2007",Hermokeskus,−58
528,"00:18, 8 November 2007",Pixelface,+60
529,"00:17, 8 November 2007",Zalmelainen,0
530,"00:13, 8 November 2007",Prolog,+244
531,"00:11, 8 November 2007",Prolog,+143
532,"00:11, 8 November 2007",Hermokeskus,−244
533,"00:05, 8 November 2007",RoyBoy,−13
534,"00:04, 8 November 2007",128.61.88.20,+1
535,"00:04, 8 November 2007",RoyBoy,−26
536,"00:02, 8 November 2007",Prolog,+157
537,"22:12, 7 November 2007",Thisisbossi,+6
538,"22:09, 7 November 2007",75.141.225.20,−6
539,"22:08, 7 November 2007",Camptown,−3
540,"22:07, 7 November 2007",Alrokrrr,0
541,"22:06, 7 November 2007",Alrokrrr,+78
542,"22:02, 7 November 2007",Camptown,+38
543,"22:00, 7 November 2007",Camptown,−56
544,"21:59, 7 November 2007",Camptown,+6
545,"21:56, 7 November 2007",Tocino,+90
546,"21:55, 7 November 2007",Alrokrrr,+111
547,"21:50, 7 November 2007",Ennuified,+27
548,"21:50, 7 November 2007",88.114.125.46,+20
549,"21:49, 7 November 2007",88.114.55.39,−8
550,"21:48, 7 November 2007",KF,0
551,"21:48, 7 November 2007",MoRsE,+19
552,"21:47, 7 November 2007",Chaser,+3
553,"21:47, 7 November 2007",88.114.55.39,−26
554,"21:46, 7 November 2007",88.114.55.39,+201
555,"21:44, 7 November 2007",69.123.47.221,−25
556,"21:42, 7 November 2007",Peltimikko,+405
557,"21:42, 7 November 2007",MoRsE,+2
558,"21:40, 7 November 2007",88.114.55.39,+113
559,"21:37, 7 November 2007",Kingjeff,−4
560,"21:35, 7 November 2007",142.167.236.41,+36
561,"21:32, 7 November 2007",142.167.236.41,+39
562,"21:31, 7 November 2007",213.114.174.183,+4
563,"21:30, 7 November 2007",213.114.174.183,−20
564,"21:29, 7 November 2007",Malhonen,+25
565,"21:25, 7 November 2007",88.114.120.139,+170
566,"21:20, 7 November 2007",Richard n,+8
567,"21:17, 7 November 2007",Pipatron,−279
568,"21:14, 7 November 2007",Alrokrrr,0
569,"21:08, 7 November 2007",64.198.246.229,0
570,"21:06, 7 November 2007",Summer Song,+3
571,"21:05, 7 November 2007",80.229.25.99,+1
572,"21:00, 7 November 2007",Sonjaaa,+4
573,"21:00, 7 November 2007",Z10x,+16
574,"20:58, 7 November 2007",88.114.120.139,+34
575,"20:57, 7 November 2007",ML,+17
576,"20:55, 7 November 2007",Sonjaaa,+4
577,"20:54, 7 November 2007",65.193.16.100,−10
578,"20:49, 7 November 2007",84.250.20.253,+70
579,"20:45, 7 November 2007",88.113.248.5,−2
580,"20:43, 7 November 2007",80.5.192.109,+41
581,"20:41, 7 November 2007",62.216.114.68,−71
582,"20:38, 7 November 2007",Physicistjedi,+3
583,"20:38, 7 November 2007",80.5.192.109,−10
584,"20:37, 7 November 2007",President David Palmer,+3
585,"20:35, 7 November 2007",Jnestorius,+29
586,"20:34, 7 November 2007",76.64.106.233,0
587,"20:30, 7 November 2007",Jnestorius,+81
588,"20:27, 7 November 2007",207.62.135.122,+109
589,"20:27, 7 November 2007",83.233.169.105,+85
590,"20:19, 7 November 2007",86.155.105.79,+40
591,"20:19, 7 November 2007",Alrokrrr,+1
592,"20:18, 7 November 2007",Alrokrrr,+45
593,"20:18, 7 November 2007",Jopo,+2
594,"20:14, 7 November 2007",Fourthords,+7
595,"20:11, 7 November 2007",213.35.233.155,+29
596,"20:08, 7 November 2007","Hit bull, win steak",−139
597,"20:01, 7 November 2007",The monkeyhate,+139
598,"20:00, 7 November 2007",ClueBot,+14
599,"20:00, 7 November 2007",Josh2510,−14
600,"19:51, 7 November 2007",Chaser,+122
601,"19:49, 7 November 2007",24.37.7.104,−13
602,"19:40, 7 November 2007",Longlivefolkmusic,−9
603,"19:40, 7 November 2007",MoRsE,−12
604,"19:39, 7 November 2007",MoRsE,+34
605,"19:38, 7 November 2007",MoRsE,+80
606,"19:37, 7 November 2007",MoRsE,+30
607,"19:32, 7 November 2007",MoRsE,+9
608,"19:32, 7 November 2007",MoRsE,+412
609,"19:31, 7 November 2007",70.187.191.219,−23
610,"19:27, 7 November 2007",MoRsE,+60
611,"19:26, 7 November 2007",Threeafterthree,−81
612,"19:26, 7 November 2007",MoRsE,+1
613,"19:24, 7 November 2007",MoRsE,+1
614,"19:24, 7 November 2007",Prolog,+19
615,"19:22, 7 November 2007",Paulinho28,+3
616,"19:21, 7 November 2007",Camptown,+25
617,"19:20, 7 November 2007",MoRsE,+2
618,"19:16, 7 November 2007",88.114.238.161,+4
619,"19:16, 7 November 2007",Coat of Arms,−280
620,"19:16, 7 November 2007",88.114.238.161,−7
621,"19:15, 7 November 2007",88.114.238.161,+6
622,"19:14, 7 November 2007",MoRsE,+329
623,"19:14, 7 November 2007",81.153.236.103,−8
624,"19:13, 7 November 2007",81.153.236.103,+23
625,"19:10, 7 November 2007",Squash Racket,−104
626,"19:08, 7 November 2007",132.162.159.64,−1
627,"19:07, 7 November 2007",79.75.133.107,+30
628,"19:03, 7 November 2007",MoRsE,+146
629,"18:57, 7 November 2007",MoRsE,+2
630,"18:55, 7 November 2007",MoRsE,+5
631,"18:55, 7 November 2007",130.49.34.98,+3
632,"18:54, 7 November 2007",Big Bird,+16
633,"18:52, 7 November 2007",212.54.21.30,+5
634,"18:51, 7 November 2007",MoRsE,+1
635,"18:51, 7 November 2007",91.154.224.192,+111
636,"18:48, 7 November 2007",Big Bird,−4
637,"18:47, 7 November 2007",91.154.224.192,+96
638,"18:47, 7 November 2007",88.114.86.33,+5
639,"18:45, 7 November 2007",MoRsE,+239
640,"18:39, 7 November 2007",MoRsE,+58
641,"18:38, 7 November 2007",Joeskipsey,+15
642,"18:35, 7 November 2007",91.154.224.192,+31
643,"18:31, 7 November 2007",86.160.65.242,+16
644,"18:29, 7 November 2007",Iceshark7,0
645,"18:28, 7 November 2007",MoRsE,+11
646,"18:25, 7 November 2007",Daveswagon,−104
647,"18:24, 7 November 2007",Iceshark7,+9
648,"18:23, 7 November 2007",TsarKing,+121
649,"18:23, 7 November 2007",91.154.224.192,+69
650,"18:21, 7 November 2007",86.160.65.242,0
651,"18:20, 7 November 2007",Iceshark7,+18
652,"18:19, 7 November 2007",91.154.224.192,+1
653,"18:19, 7 November 2007",88.112.15.116,+1
654,"18:19, 7 November 2007",88.112.15.116,−18
655,"18:17, 7 November 2007",Ageekgal,−119
656,"18:17, 7 November 2007",80.186.154.203,+86
657,"18:14, 7 November 2007",Z10x,+8
658,"18:14, 7 November 2007",Siipikarja,+90
659,"18:11, 7 November 2007",Iceshark7,−89
660,"18:10, 7 November 2007",Ageekgal,−25
661,"18:04, 7 November 2007",Iceshark7,−96
662,"18:03, 7 November 2007",70.52.134.51,+96
663,"17:56, 7 November 2007",Nivix,+317
664,"17:53, 7 November 2007",Skizzik,0
665,"17:51, 7 November 2007",85.235.223.33,+34
666,"17:46, 7 November 2007",MoRsE,−6
667,"17:45, 7 November 2007",MoRsE,+95
668,"17:44, 7 November 2007",199.71.183.2,−96
669,"17:44, 7 November 2007",Iceshark7,+96
670,"17:42, 7 November 2007",Skizzik,−6
671,"17:42, 7 November 2007",199.71.183.2,−90
672,"17:40, 7 November 2007",Jágrmeister,0
673,"17:39, 7 November 2007",Jágrmeister,+121
674,"17:37, 7 November 2007",Vsb,−119
675,"17:34, 7 November 2007",Vsb,−101
676,"17:34, 7 November 2007",Kekeruusperi~enwiki,0
677,"17:34, 7 November 2007",Kekeruusperi~enwiki,0
678,"17:29, 7 November 2007",Caulde,−138
679,"17:28, 7 November 2007",Nivix,−189
680,"17:23, 7 November 2007",213.114.174.183,−1
681,"17:22, 7 November 2007",85.29.95.162,+279
682,"17:21, 7 November 2007",MoRsE,+14
683,"17:21, 7 November 2007",Prolog,−112
684,"17:20, 7 November 2007",Gregh,+112
685,"17:20, 7 November 2007",FANSTARbot,+42
686,"17:20, 7 November 2007",MoRsE,0
687,"17:18, 7 November 2007",Tocino,0
688,"17:17, 7 November 2007",MoRsE,0
689,"17:17, 7 November 2007",Almost Anonymous,−2
690,"17:17, 7 November 2007",MoRsE,+111
691,"17:16, 7 November 2007",Prolog,−112
692,"17:16, 7 November 2007",Airflow rus,+23
693,"17:16, 7 November 2007",Victor Chmara,+2
694,"17:14, 7 November 2007",Almost Anonymous,−28
695,"17:14, 7 November 2007",Camptown,+76
696,"17:14, 7 November 2007",Gregh,+112
697,"17:14, 7 November 2007",MoRsE,+95
698,"17:13, 7 November 2007",TonyW,−4
699,"17:13, 7 November 2007",Caulde,+88
700,"17:13, 7 November 2007",Iceshark7,0
701,"17:12, 7 November 2007",Iceshark7,0
702,"17:12, 7 November 2007",Prolog,−112
703,"17:12, 7 November 2007",Iceshark7,−54
704,"17:12, 7 November 2007",88.88.130.195,+8
705,"17:11, 7 November 2007",Iceshark7,+21
706,"17:11, 7 November 2007",Caulde,+42
707,"17:10, 7 November 2007",Apecat,+54
708,"17:10, 7 November 2007",Iceshark7,+14
709,"17:08, 7 November 2007",Aqwis,0
710,"17:08, 7 November 2007",Gregh,0
711,"17:08, 7 November 2007",Caulde,+1
712,"17:08, 7 November 2007",Gregh,+111
713,"17:08, 7 November 2007",Caulde,+90
714,"17:07, 7 November 2007",MoRsE,+3
715,"17:07, 7 November 2007",MoRsE,−6
716,"17:07, 7 November 2007",Caulde,−5
717,"17:06, 7 November 2007",Camptown,−54
718,"17:06, 7 November 2007",Caulde,+7
719,"17:06, 7 November 2007",Jágrmeister,−1
720,"17:06, 7 November 2007",Caulde,+8
721,"17:05, 7 November 2007",Apecat,+18
722,"17:05, 7 November 2007",88.88.130.195,+57
723,"17:04, 7 November 2007",Caulde,+37
724,"17:04, 7 November 2007",Apecat,+30
725,"17:04, 7 November 2007",Jágrmeister,+210
726,"17:03, 7 November 2007",Caulde,0
727,"17:03, 7 November 2007",Caulde,+257
728,"17:01, 7 November 2007",MoRsE,+111
729,"16:59, 7 November 2007",Iceshark7,+9
730,"16:58, 7 November 2007",Iceshark7,+9
731,"16:55, 7 November 2007",84.239.156.184,+8
732,"16:53, 7 November 2007",Iceshark7,+8
733,"16:52, 7 November 2007",Gregh,+53
734,"16:51, 7 November 2007",Dogah,+28
735,"16:51, 7 November 2007",Gregh,−29
736,"16:51, 7 November 2007",MoRsE,−12
737,"16:50, 7 November 2007",MoRsE,+16
738,"16:50, 7 November 2007",91.154.105.89,+133
739,"16:49, 7 November 2007",HisSpaceResearch,−2
740,"16:49, 7 November 2007",Gregh,+110
741,"16:47, 7 November 2007",Kurt Leyman,+88
742,"16:47, 7 November 2007",90.194.8.107,+94
743,"16:46, 7 November 2007",Iceshark7,+41
744,"16:45, 7 November 2007",Ageekgal,+2
745,"16:44, 7 November 2007",Carcharoth,+11
746,"16:43, 7 November 2007",Kane5187,−4
747,"16:42, 7 November 2007",83.102.105.119,+3
748,"16:42, 7 November 2007",195.148.190.107,+1
749,"16:41, 7 November 2007",195.148.190.107,+107
750,"16:39, 7 November 2007",Iceshark7,+19
751,"16:38, 7 November 2007",91.154.105.89,−19
752,"16:38, 7 November 2007",Iceshark7,+1
753,"16:37, 7 November 2007",Threeafterthree,−29
754,"16:37, 7 November 2007",Iceshark7,+11
755,"16:37, 7 November 2007",MoRsE,+101
756,"16:36, 7 November 2007",Iceshark7,+303
757,"16:36, 7 November 2007",Dogah,−9
758,"16:35, 7 November 2007",Dogah,−38
759,"16:35, 7 November 2007",88.112.97.141,−13
760,"16:34, 7 November 2007",MoRsE,−148
761,"16:33, 7 November 2007",Agamemnon2,−6
762,"16:32, 7 November 2007",Binrapt,+63
763,"16:32, 7 November 2007",Squash Racket,0
764,"16:31, 7 November 2007",68.3.53.1,+1
765,"16:29, 7 November 2007",Schumi555,0
766,"16:29, 7 November 2007",MoRsE,
767,"16:29, 7 November 2007",Iceshark7,−1
768,"16:28, 7 November 2007",Iceshark7,+3
769,"16:27, 7 November 2007",DBAlex,
770,"16:27, 7 November 2007",Prolog,−32
771,"16:27, 7 November 2007",208.108.100.19,+32
772,"16:25, 7 November 2007",Prolog,+4
773,"16:24, 7 November 2007",208.108.100.19,−4
774,"16:22, 7 November 2007",Squash Racket,−106
775,"16:21, 7 November 2007",Airflow rus,−24
776,"16:21, 7 November 2007",Airflow rus,+148
777,"16:20, 7 November 2007",Airflow rus,
778,"16:20, 7 November 2007",80.247.248.225,−112
779,"16:20, 7 November 2007",Clem23,+46
780,"16:20, 7 November 2007",129.2.175.74,+1
781,"16:19, 7 November 2007",Synked,
782,"16:18, 7 November 2007",Squash Racket,+27
783,"16:17, 7 November 2007",Iceshark7,−163
784,"16:17, 7 November 2007",Aec is away,−1
785,"16:17, 7 November 2007",Iceshark7,
786,"16:16, 7 November 2007",213.114.174.183,
787,"16:15, 7 November 2007",Squash Racket,0
788,"16:15, 7 November 2007",82.157.241.241,+1
789,"16:15, 7 November 2007",Aec is away,+5
790,"16:14, 7 November 2007",Airflow rus,
791,"16:13, 7 November 2007",Wwwwolf,+55
792,"16:11, 7 November 2007",91.153.254.161,+45
793,"16:11, 7 November 2007",213.114.174.183,+46
794,"16:10, 7 November 2007",213.114.174.183,−205
795,"16:09, 7 November 2007",ML,
796,"16:08, 7 November 2007",DBAlex,+4
797,"16:07, 7 November 2007",Iceshark7,+40
798,"16:07, 7 November 2007",DBAlex,
799,"16:07, 7 November 2007",82.157.241.241,+34
800,"16:05, 7 November 2007",Nivix,−165
801,"16:03, 7 November 2007",213.114.174.183,−14
802,"16:03, 7 November 2007",213.114.174.183,−1
803,"16:03, 7 November 2007",213.114.174.183,
804,"16:02, 7 November 2007",Iceshark7,+22
805,"16:01, 7 November 2007",80.247.248.225,0
806,"16:01, 7 November 2007",213.114.174.183,−29
807,"16:01, 7 November 2007",80.221.24.134,
808,"16:00, 7 November 2007",213.114.174.183,−2
809,"16:00, 7 November 2007",Dogah,0
810,"15:59, 7 November 2007",213.114.174.183,−33
811,"15:59, 7 November 2007",80.247.248.225,+6
812,"15:58, 7 November 2007",80.247.248.225,+49
813,"15:57, 7 November 2007",Z10x,−89
814,"15:54, 7 November 2007",88.115.143.56,−98
815,"15:53, 7 November 2007",Airflow rus,+29
816,"15:53, 7 November 2007",84.250.55.51,+61
817,"15:53, 7 November 2007",DBAlex,0
818,"15:51, 7 November 2007",Iceshark7,+13
819,"15:51, 7 November 2007",MoRsE,−3
820,"15:50, 7 November 2007",MoRsE,+6
821,"15:50, 7 November 2007",Jni,−1
822,"15:50, 7 November 2007",MoRsE,
823,"15:48, 7 November 2007",Iceshark7,−31
824,"15:47, 7 November 2007",MoRsE,
825,"15:46, 7 November 2007",DBAlex,
826,"15:46, 7 November 2007",Iceshark7,0
827,"15:46, 7 November 2007",Iceshark7,+51
828,"15:46, 7 November 2007",90.224.12.168,0
829,"15:44, 7 November 2007",213.35.236.38,+43
830,"15:42, 7 November 2007",Jakce,0
831,"15:42, 7 November 2007",Iceshark7,+1
832,"15:41, 7 November 2007",De Administrando Imperio,+22
833,"15:40, 7 November 2007",Toni S.,+7
834,"15:39, 7 November 2007",De Administrando Imperio,0
835,"15:39, 7 November 2007",Ingmarsturm,+38
836,"15:37, 7 November 2007",Squash Racket,+93
837,"15:36, 7 November 2007",Airflow rus,+26
838,"15:35, 7 November 2007",Squash Racket,+9
839,"15:35, 7 November 2007",Kahkonen,+190
840,"15:34, 7 November 2007",Prolog,−30
841,"15:33, 7 November 2007",Airflow rus,0
842,"15:31, 7 November 2007",Aec is away,+42
843,"15:31, 7 November 2007",Jackaranga,+26
844,"15:30, 7 November 2007",Aec is away,+29
845,"15:28, 7 November 2007",Iceshark7,−36
846,"15:26, 7 November 2007",Toni S.,+14
847,"15:26, 7 November 2007",84.50.208.48,+87
848,"15:24, 7 November 2007",81.151.86.122,0
849,"15:22, 7 November 2007",MoRsE,+439
850,"15:18, 7 November 2007",Nivix,−209
851,"15:17, 7 November 2007",Aec is away,+111
852,"15:15, 7 November 2007",MoRsE,−1
853,"15:14, 7 November 2007",82.31.36.226,+24
854,"15:11, 7 November 2007",MoRsE,+87
855,"15:11, 7 November 2007",DragonflySixtyseven,+180
856,"15:11, 7 November 2007",84.50.208.48,0
857,"15:10, 7 November 2007",Prolog,
858,"15:09, 7 November 2007",82.128.212.212,
859,"15:09, 7 November 2007",DragonflySixtyseven,
860,"15:09, 7 November 2007",82.128.212.212,
861,"15:08, 7 November 2007",ClueBot,
862,"15:08, 7 November 2007",82.128.212.212,
863,"15:06, 7 November 2007",Prolog,0
864,"15:06, 7 November 2007",Prolog,+5
865,"15:02, 7 November 2007",86.13.196.137,−5
866,"14:52, 7 November 2007",Jni,+59
867,"14:51, 7 November 2007",RockMFR,+23
868,"14:47, 7 November 2007",Eis~enwiki,+184
869,"14:45, 7 November 2007",82.181.175.177,−1
870,"14:44, 7 November 2007",82.181.175.177,+5
871,"14:42, 7 November 2007",Jackaranga,+135
872,"14:32, 7 November 2007",Flibbert,
873,"14:31, 7 November 2007",82.181.151.43,
874,"14:30, 7 November 2007",DBAlex,+282
875,"14:28, 7 November 2007",81.216.222.12,+99
876,"14:23, 7 November 2007",Jackaranga,−2
877,"14:22, 7 November 2007",Jackaranga,+70
878,"14:21, 7 November 2007",DBAlex,+9
879,"14:11, 7 November 2007",Lepya,−1
880,"14:08, 7 November 2007",DBAlex,−36
881,"14:08, 7 November 2007",DBAlex,+216
882,"14:05, 7 November 2007",91.37.111.211,+265
883,"13:47, 7 November 2007",85.29.95.162,−8
884,"13:44, 7 November 2007",J 1982,+35
885,"13:42, 7 November 2007",Jni,+31
886,"13:40, 7 November 2007",Jni,+164
887,"13:20, 7 November 2007",Toni S.,+118
888,"13:17, 7 November 2007",86.40.113.245,0
889,"13:08, 7 November 2007",Jpatokal,+70
890,"12:46, 7 November 2007",Junafani,+14
891,"12:38, 7 November 2007",Junafani,−14
892,"12:36, 7 November 2007",Junafani,+11
893,"12:35, 7 November 2007",Jni,+162
894,"12:34, 7 November 2007",Junafani,−22
895,"12:34, 7 November 2007",Junafani,+37
896,"12:32, 7 November 2007",Retromies,+74
897,"12:30, 7 November 2007",Igno2,+71
898,"12:26, 7 November 2007",Igno2,+49
899,"12:20, 7 November 2007",Thv,+378
900,"13:20, 7 November 2007",Toni S.,+118
901,"13:17, 7 November 2007",86.40.113.245,0
902,"13:08, 7 November 2007",Jpatokal,+70
903,"12:46, 7 November 2007",Junafani,+14
904,"12:38, 7 November 2007",Junafani,−14
905,"12:36, 7 November 2007",Junafani,+11
906,"12:35, 7 November 2007",Jni,+162
907,"12:34, 7 November 2007",Junafani,−22
908,"12:34, 7 November 2007",Junafani,+37
909,"12:32, 7 November 2007",Retromies,+74
910,"12:30, 7 November 2007",Igno2,+71
911,"12:26, 7 November 2007",Igno2,+49
912,"12:20, 7 November 2007",Thv,+378
